                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.0.0 #11528 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
                                    147 	.globl _F0
                                    148 	.globl _AC
                                    149 	.globl _CY
                                    150 	.globl _PWMCR
                                    151 	.globl _PWMFDCR
                                    152 	.globl _PWMIF
                                    153 	.globl _PWMCFG
                                    154 	.globl _PCA_PWM3
                                    155 	.globl _PCA_PWM2
                                    156 	.globl _PCA_PWM1
                                    157 	.globl _PCA_PWM0
                                    158 	.globl _CCAP3H
                                    159 	.globl _CCAP2H
                                    160 	.globl _CCAP1H
                                    161 	.globl _CCAP0H
                                    162 	.globl _CCAP3L
                                    163 	.globl _CCAP2L
                                    164 	.globl _CCAP1L
                                    165 	.globl _CCAP0L
                                    166 	.globl _CCAPM3
                                    167 	.globl _CCAPM2
                                    168 	.globl _CCAPM1
                                    169 	.globl _CCAPM0
                                    170 	.globl _CH
                                    171 	.globl _CL
                                    172 	.globl _CMOD
                                    173 	.globl _CCON
                                    174 	.globl _CMPCR2
                                    175 	.globl _CMPCR1
                                    176 	.globl _ISP_CONTR
                                    177 	.globl _ISP_TRIG
                                    178 	.globl _ISP_CMD
                                    179 	.globl _ISP_ADDRL
                                    180 	.globl _ISP_ADDRH
                                    181 	.globl _ISP_DATA
                                    182 	.globl _IAP_CONTR
                                    183 	.globl _IAP_TRIG
                                    184 	.globl _IAP_CMD
                                    185 	.globl _IAP_ADDRL
                                    186 	.globl _IAP_ADDRH
                                    187 	.globl _IAP_DATA
                                    188 	.globl _SPDAT
                                    189 	.globl _SPCTL
                                    190 	.globl _SPSTAT
                                    191 	.globl _ADCCFG
                                    192 	.globl _ADC_RESL
                                    193 	.globl _ADC_RES
                                    194 	.globl _ADC_CONTR
                                    195 	.globl _SADEN
                                    196 	.globl _SADDR
                                    197 	.globl _S4BUF
                                    198 	.globl _S4CON
                                    199 	.globl _S3BUF
                                    200 	.globl _S3CON
                                    201 	.globl _S2BUF
                                    202 	.globl _S2CON
                                    203 	.globl _SBUF
                                    204 	.globl _SCON
                                    205 	.globl _WDT_CONTR
                                    206 	.globl _WKTCH
                                    207 	.globl _WKTCL
                                    208 	.globl _TL2
                                    209 	.globl _TH2
                                    210 	.globl _TL3
                                    211 	.globl _TH3
                                    212 	.globl _TL4
                                    213 	.globl _TH4
                                    214 	.globl _T2L
                                    215 	.globl _T2H
                                    216 	.globl _T3L
                                    217 	.globl _T3H
                                    218 	.globl _T4L
                                    219 	.globl _T4H
                                    220 	.globl _T4T3M
                                    221 	.globl _TH1
                                    222 	.globl _TH0
                                    223 	.globl _TL1
                                    224 	.globl _TL0
                                    225 	.globl _TMOD
                                    226 	.globl _TCON
                                    227 	.globl _AUXINTIF
                                    228 	.globl _INTCLKO
                                    229 	.globl _IP2H
                                    230 	.globl _IPH
                                    231 	.globl _IP2
                                    232 	.globl _IP
                                    233 	.globl _IE2
                                    234 	.globl _IE
                                    235 	.globl _RSTCFG
                                    236 	.globl _VOCTRL
                                    237 	.globl _P_SW2
                                    238 	.globl _P_SW1
                                    239 	.globl _BUS_SPEED
                                    240 	.globl _AUXR2
                                    241 	.globl _AUXR
                                    242 	.globl _PCON
                                    243 	.globl _P7M1
                                    244 	.globl _P7M0
                                    245 	.globl _P6M1
                                    246 	.globl _P6M0
                                    247 	.globl _P5M1
                                    248 	.globl _P5M0
                                    249 	.globl _P4M1
                                    250 	.globl _P4M0
                                    251 	.globl _P3M1
                                    252 	.globl _P3M0
                                    253 	.globl _P2M1
                                    254 	.globl _P2M0
                                    255 	.globl _P1M1
                                    256 	.globl _P1M0
                                    257 	.globl _P0M1
                                    258 	.globl _P0M0
                                    259 	.globl _P7
                                    260 	.globl _P6
                                    261 	.globl _P5
                                    262 	.globl _P4
                                    263 	.globl _P3
                                    264 	.globl _P2
                                    265 	.globl _P1
                                    266 	.globl _P0
                                    267 	.globl _DPH1
                                    268 	.globl _DPL1
                                    269 	.globl _DPS
                                    270 	.globl _TA
                                    271 	.globl _DPH
                                    272 	.globl _DPL
                                    273 	.globl _SP
                                    274 	.globl _PSW
                                    275 	.globl _B
                                    276 	.globl _ACC
                                    277 	.globl _uart2end
                                    278 	.globl _uart1end
                                    279 	.globl _uart2num
                                    280 	.globl _uart1num
                                    281 	.globl _uart2buff
                                    282 	.globl _uart1buff
                                    283 	.globl _Page
                                    284 	.globl _Page_03
                                    285 	.globl _Page_02
                                    286 	.globl _Page_01
                                    287 	.globl _Page_00
                                    288 	.globl _tests
                                    289 	.globl _Button_09
                                    290 	.globl _Button_08
                                    291 	.globl _Button_07
                                    292 	.globl _Button_06
                                    293 	.globl _Button_05
                                    294 	.globl _Button_04
                                    295 	.globl _Button_03
                                    296 	.globl _Button_02
                                    297 	.globl _Button_01
                                    298 	.globl _Button_00
                                    299 	.globl _PCA_state
                                    300 	.globl _value_max
                                    301 	.globl _value_count
                                    302 	.globl _value_hz
                                    303 	.globl _ii
                                    304 	.globl _i
                                    305 	.globl _buf
                                    306 	.globl _IapProgram_PARM_2
                                    307 	.globl _motor_circle
                                    308 	.globl _value
                                    309 	.globl _uart4
                                    310 	.globl _uart3
                                    311 	.globl _uart2
                                    312 	.globl _uart1
                                    313 	.globl _PCA_Stop
                                    314 ;--------------------------------------------------------
                                    315 ; special function registers
                                    316 ;--------------------------------------------------------
                                    317 	.area RSEG    (ABS,DATA)
      000000                        318 	.org 0x0000
                           0000E0   319 _ACC	=	0x00e0
                           0000F0   320 _B	=	0x00f0
                           0000D0   321 _PSW	=	0x00d0
                           000081   322 _SP	=	0x0081
                           000082   323 _DPL	=	0x0082
                           000083   324 _DPH	=	0x0083
                           0000AE   325 _TA	=	0x00ae
                           0000E3   326 _DPS	=	0x00e3
                           0000E4   327 _DPL1	=	0x00e4
                           0000E5   328 _DPH1	=	0x00e5
                           000080   329 _P0	=	0x0080
                           000090   330 _P1	=	0x0090
                           0000A0   331 _P2	=	0x00a0
                           0000B0   332 _P3	=	0x00b0
                           0000C0   333 _P4	=	0x00c0
                           0000C8   334 _P5	=	0x00c8
                           0000E8   335 _P6	=	0x00e8
                           0000F8   336 _P7	=	0x00f8
                           000094   337 _P0M0	=	0x0094
                           000093   338 _P0M1	=	0x0093
                           000092   339 _P1M0	=	0x0092
                           000091   340 _P1M1	=	0x0091
                           000096   341 _P2M0	=	0x0096
                           000095   342 _P2M1	=	0x0095
                           0000B2   343 _P3M0	=	0x00b2
                           0000B1   344 _P3M1	=	0x00b1
                           0000B4   345 _P4M0	=	0x00b4
                           0000B3   346 _P4M1	=	0x00b3
                           0000CA   347 _P5M0	=	0x00ca
                           0000C9   348 _P5M1	=	0x00c9
                           0000CC   349 _P6M0	=	0x00cc
                           0000CB   350 _P6M1	=	0x00cb
                           0000E2   351 _P7M0	=	0x00e2
                           0000E1   352 _P7M1	=	0x00e1
                           000087   353 _PCON	=	0x0087
                           00008E   354 _AUXR	=	0x008e
                           000097   355 _AUXR2	=	0x0097
                           0000A1   356 _BUS_SPEED	=	0x00a1
                           0000A2   357 _P_SW1	=	0x00a2
                           0000BA   358 _P_SW2	=	0x00ba
                           0000BB   359 _VOCTRL	=	0x00bb
                           0000FF   360 _RSTCFG	=	0x00ff
                           0000A8   361 _IE	=	0x00a8
                           0000AF   362 _IE2	=	0x00af
                           0000B8   363 _IP	=	0x00b8
                           0000B5   364 _IP2	=	0x00b5
                           0000B7   365 _IPH	=	0x00b7
                           0000B6   366 _IP2H	=	0x00b6
                           00008F   367 _INTCLKO	=	0x008f
                           0000EF   368 _AUXINTIF	=	0x00ef
                           000088   369 _TCON	=	0x0088
                           000089   370 _TMOD	=	0x0089
                           00008A   371 _TL0	=	0x008a
                           00008B   372 _TL1	=	0x008b
                           00008C   373 _TH0	=	0x008c
                           00008D   374 _TH1	=	0x008d
                           0000D1   375 _T4T3M	=	0x00d1
                           0000D2   376 _T4H	=	0x00d2
                           0000D3   377 _T4L	=	0x00d3
                           0000D4   378 _T3H	=	0x00d4
                           0000D5   379 _T3L	=	0x00d5
                           0000D6   380 _T2H	=	0x00d6
                           0000D7   381 _T2L	=	0x00d7
                           0000D2   382 _TH4	=	0x00d2
                           0000D3   383 _TL4	=	0x00d3
                           0000D4   384 _TH3	=	0x00d4
                           0000D5   385 _TL3	=	0x00d5
                           0000D6   386 _TH2	=	0x00d6
                           0000D7   387 _TL2	=	0x00d7
                           0000AA   388 _WKTCL	=	0x00aa
                           0000AB   389 _WKTCH	=	0x00ab
                           0000C1   390 _WDT_CONTR	=	0x00c1
                           000098   391 _SCON	=	0x0098
                           000099   392 _SBUF	=	0x0099
                           00009A   393 _S2CON	=	0x009a
                           00009B   394 _S2BUF	=	0x009b
                           0000AC   395 _S3CON	=	0x00ac
                           0000AD   396 _S3BUF	=	0x00ad
                           000084   397 _S4CON	=	0x0084
                           000085   398 _S4BUF	=	0x0085
                           0000A9   399 _SADDR	=	0x00a9
                           0000B9   400 _SADEN	=	0x00b9
                           0000BC   401 _ADC_CONTR	=	0x00bc
                           0000BD   402 _ADC_RES	=	0x00bd
                           0000BE   403 _ADC_RESL	=	0x00be
                           0000DE   404 _ADCCFG	=	0x00de
                           0000CD   405 _SPSTAT	=	0x00cd
                           0000CE   406 _SPCTL	=	0x00ce
                           0000CF   407 _SPDAT	=	0x00cf
                           0000C2   408 _IAP_DATA	=	0x00c2
                           0000C3   409 _IAP_ADDRH	=	0x00c3
                           0000C4   410 _IAP_ADDRL	=	0x00c4
                           0000C5   411 _IAP_CMD	=	0x00c5
                           0000C6   412 _IAP_TRIG	=	0x00c6
                           0000C7   413 _IAP_CONTR	=	0x00c7
                           0000C2   414 _ISP_DATA	=	0x00c2
                           0000C3   415 _ISP_ADDRH	=	0x00c3
                           0000C4   416 _ISP_ADDRL	=	0x00c4
                           0000C5   417 _ISP_CMD	=	0x00c5
                           0000C6   418 _ISP_TRIG	=	0x00c6
                           0000C7   419 _ISP_CONTR	=	0x00c7
                           0000E6   420 _CMPCR1	=	0x00e6
                           0000E7   421 _CMPCR2	=	0x00e7
                           0000D8   422 _CCON	=	0x00d8
                           0000D9   423 _CMOD	=	0x00d9
                           0000E9   424 _CL	=	0x00e9
                           0000F9   425 _CH	=	0x00f9
                           0000DA   426 _CCAPM0	=	0x00da
                           0000DB   427 _CCAPM1	=	0x00db
                           0000DC   428 _CCAPM2	=	0x00dc
                           0000DD   429 _CCAPM3	=	0x00dd
                           0000EA   430 _CCAP0L	=	0x00ea
                           0000EB   431 _CCAP1L	=	0x00eb
                           0000EC   432 _CCAP2L	=	0x00ec
                           0000ED   433 _CCAP3L	=	0x00ed
                           0000FA   434 _CCAP0H	=	0x00fa
                           0000FB   435 _CCAP1H	=	0x00fb
                           0000FC   436 _CCAP2H	=	0x00fc
                           0000FD   437 _CCAP3H	=	0x00fd
                           0000F2   438 _PCA_PWM0	=	0x00f2
                           0000F3   439 _PCA_PWM1	=	0x00f3
                           0000F4   440 _PCA_PWM2	=	0x00f4
                           0000F5   441 _PCA_PWM3	=	0x00f5
                           0000F1   442 _PWMCFG	=	0x00f1
                           0000F6   443 _PWMIF	=	0x00f6
                           0000F7   444 _PWMFDCR	=	0x00f7
                           0000FE   445 _PWMCR	=	0x00fe
                                    446 ;--------------------------------------------------------
                                    447 ; special function bits
                                    448 ;--------------------------------------------------------
                                    449 	.area RSEG    (ABS,DATA)
      000000                        450 	.org 0x0000
                           0000D7   451 _CY	=	0x00d7
                           0000D6   452 _AC	=	0x00d6
                           0000D5   453 _F0	=	0x00d5
                           0000D4   454 _RS1	=	0x00d4
                           0000D3   455 _RS0	=	0x00d3
                           0000D2   456 _OV	=	0x00d2
                           0000D1   457 _F1	=	0x00d1
                           0000D0   458 _P	=	0x00d0
                           000080   459 _P00	=	0x0080
                           000081   460 _P01	=	0x0081
                           000082   461 _P02	=	0x0082
                           000083   462 _P03	=	0x0083
                           000084   463 _P04	=	0x0084
                           000085   464 _P05	=	0x0085
                           000086   465 _P06	=	0x0086
                           000087   466 _P07	=	0x0087
                           000090   467 _P10	=	0x0090
                           000091   468 _P11	=	0x0091
                           000092   469 _P12	=	0x0092
                           000093   470 _P13	=	0x0093
                           000094   471 _P14	=	0x0094
                           000095   472 _P15	=	0x0095
                           000096   473 _P16	=	0x0096
                           000097   474 _P17	=	0x0097
                           0000A0   475 _P20	=	0x00a0
                           0000A1   476 _P21	=	0x00a1
                           0000A2   477 _P22	=	0x00a2
                           0000A3   478 _P23	=	0x00a3
                           0000A4   479 _P24	=	0x00a4
                           0000A5   480 _P25	=	0x00a5
                           0000A6   481 _P26	=	0x00a6
                           0000A7   482 _P27	=	0x00a7
                           0000B0   483 _P30	=	0x00b0
                           0000B1   484 _P31	=	0x00b1
                           0000B2   485 _P32	=	0x00b2
                           0000B3   486 _P33	=	0x00b3
                           0000B4   487 _P34	=	0x00b4
                           0000B5   488 _P35	=	0x00b5
                           0000B6   489 _P36	=	0x00b6
                           0000B7   490 _P37	=	0x00b7
                           0000C0   491 _P40	=	0x00c0
                           0000C1   492 _P41	=	0x00c1
                           0000C2   493 _P42	=	0x00c2
                           0000C3   494 _P43	=	0x00c3
                           0000C4   495 _P44	=	0x00c4
                           0000C5   496 _P45	=	0x00c5
                           0000C6   497 _P46	=	0x00c6
                           0000C7   498 _P47	=	0x00c7
                           0000C8   499 _P50	=	0x00c8
                           0000C9   500 _P51	=	0x00c9
                           0000CA   501 _P52	=	0x00ca
                           0000CB   502 _P53	=	0x00cb
                           0000CC   503 _P54	=	0x00cc
                           0000CD   504 _P55	=	0x00cd
                           0000CE   505 _P56	=	0x00ce
                           0000CF   506 _P57	=	0x00cf
                           0000E8   507 _P60	=	0x00e8
                           0000E9   508 _P61	=	0x00e9
                           0000EA   509 _P62	=	0x00ea
                           0000EB   510 _P63	=	0x00eb
                           0000EC   511 _P64	=	0x00ec
                           0000ED   512 _P65	=	0x00ed
                           0000EE   513 _P66	=	0x00ee
                           0000EF   514 _P67	=	0x00ef
                           0000F8   515 _P70	=	0x00f8
                           0000F9   516 _P71	=	0x00f9
                           0000FA   517 _P72	=	0x00fa
                           0000FB   518 _P73	=	0x00fb
                           0000FC   519 _P74	=	0x00fc
                           0000FD   520 _P75	=	0x00fd
                           0000FE   521 _P76	=	0x00fe
                           0000FF   522 _P77	=	0x00ff
                           0000AF   523 _EA	=	0x00af
                           0000AE   524 _ELVD	=	0x00ae
                           0000AD   525 _EADC	=	0x00ad
                           0000AC   526 _ES	=	0x00ac
                           0000AB   527 _ET1	=	0x00ab
                           0000AA   528 _EX1	=	0x00aa
                           0000A9   529 _ET0	=	0x00a9
                           0000A8   530 _EX0	=	0x00a8
                           0000BF   531 _PPCA	=	0x00bf
                           0000BE   532 _PLVD	=	0x00be
                           0000BD   533 _PADC	=	0x00bd
                           0000BC   534 _PS	=	0x00bc
                           0000BB   535 _PT1	=	0x00bb
                           0000BA   536 _PX1	=	0x00ba
                           0000B9   537 _PT0	=	0x00b9
                           0000B8   538 _PX0	=	0x00b8
                           00008F   539 _TF1	=	0x008f
                           00008E   540 _TR1	=	0x008e
                           00008D   541 _TF0	=	0x008d
                           00008C   542 _TR0	=	0x008c
                           00008B   543 _IE1	=	0x008b
                           00008A   544 _IT1	=	0x008a
                           000089   545 _IE0	=	0x0089
                           000088   546 _IT0	=	0x0088
                           00009F   547 _SM0	=	0x009f
                           00009E   548 _SM1	=	0x009e
                           00009D   549 _SM2	=	0x009d
                           00009C   550 _REN	=	0x009c
                           00009B   551 _TB8	=	0x009b
                           00009A   552 _RB8	=	0x009a
                           000099   553 _TI	=	0x0099
                           000098   554 _RI	=	0x0098
                           0000DF   555 _CF	=	0x00df
                           0000DE   556 _CR	=	0x00de
                           0000DB   557 _CCF3	=	0x00db
                           0000DA   558 _CCF2	=	0x00da
                           0000D9   559 _CCF1	=	0x00d9
                           0000D8   560 _CCF0	=	0x00d8
                                    561 ;--------------------------------------------------------
                                    562 ; overlayable register banks
                                    563 ;--------------------------------------------------------
                                    564 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        565 	.ds 8
                                    566 ;--------------------------------------------------------
                                    567 ; overlayable bit register bank
                                    568 ;--------------------------------------------------------
                                    569 	.area BIT_BANK	(REL,OVR,DATA)
      000000                        570 bits:
      000000                        571 	.ds 1
                           008000   572 	b0 = bits[0]
                           008100   573 	b1 = bits[1]
                           008200   574 	b2 = bits[2]
                           008300   575 	b3 = bits[3]
                           008400   576 	b4 = bits[4]
                           008500   577 	b5 = bits[5]
                           008600   578 	b6 = bits[6]
                           008700   579 	b7 = bits[7]
                                    580 ;--------------------------------------------------------
                                    581 ; internal ram data
                                    582 ;--------------------------------------------------------
                                    583 	.area DSEG    (DATA)
                                    584 ;--------------------------------------------------------
                                    585 ; overlayable items in internal ram 
                                    586 ;--------------------------------------------------------
                                    587 ;--------------------------------------------------------
                                    588 ; Stack segment in internal ram 
                                    589 ;--------------------------------------------------------
                                    590 	.area	SSEG
      000000                        591 __start__stack:
      000000                        592 	.ds	1
                                    593 
                                    594 ;--------------------------------------------------------
                                    595 ; indirectly addressable internal ram data
                                    596 ;--------------------------------------------------------
                                    597 	.area ISEG    (DATA)
                                    598 ;--------------------------------------------------------
                                    599 ; absolute internal ram data
                                    600 ;--------------------------------------------------------
                                    601 	.area IABS    (ABS,DATA)
                                    602 	.area IABS    (ABS,DATA)
                                    603 ;--------------------------------------------------------
                                    604 ; bit data
                                    605 ;--------------------------------------------------------
                                    606 	.area BSEG    (BIT)
                                    607 ;--------------------------------------------------------
                                    608 ; paged external ram data
                                    609 ;--------------------------------------------------------
                                    610 	.area PSEG    (PAG,XDATA)
                                    611 ;--------------------------------------------------------
                                    612 ; external ram data
                                    613 ;--------------------------------------------------------
                                    614 	.area XSEG    (XDATA)
      000000                        615 _uart1::
      000000                        616 	.ds 19
      000013                        617 _uart2::
      000013                        618 	.ds 19
      000026                        619 _uart3::
      000026                        620 	.ds 19
      000039                        621 _uart4::
      000039                        622 	.ds 19
      00004C                        623 _value::
      00004C                        624 	.ds 2
      00004E                        625 _motor_circle::
      00004E                        626 	.ds 1
      00004F                        627 _PCA_Run_v_65536_22:
      00004F                        628 	.ds 2
      000051                        629 _Uart1Send_dat_65536_31:
      000051                        630 	.ds 1
      000052                        631 _Uart1SendStr_p_65536_33:
      000052                        632 	.ds 3
      000055                        633 _Uart2Send_dat_65536_42:
      000055                        634 	.ds 1
      000056                        635 _Uart2SendStr_p_65536_44:
      000056                        636 	.ds 3
      000059                        637 __IAP_ADDR_TRIG_address_65536_47:
      000059                        638 	.ds 2
      00005B                        639 _IapErase_address_65536_50:
      00005B                        640 	.ds 2
      00005D                        641 _IapRead_address_65536_52:
      00005D                        642 	.ds 2
      00005F                        643 _IapRead_dat_65536_53:
      00005F                        644 	.ds 1
      000060                        645 _IapProgram_PARM_2:
      000060                        646 	.ds 1
      000061                        647 _IapProgram_address_65536_54:
      000061                        648 	.ds 2
      000063                        649 _buf::
      000063                        650 	.ds 1
      000064                        651 _i::
      000064                        652 	.ds 2
      000066                        653 _ii::
      000066                        654 	.ds 2
      000068                        655 _ROM_Write_h_65536_86:
      000068                        656 	.ds 1
                                    657 ;--------------------------------------------------------
                                    658 ; absolute external ram data
                                    659 ;--------------------------------------------------------
                                    660 	.area XABS    (ABS,XDATA)
                                    661 ;--------------------------------------------------------
                                    662 ; external initialized ram data
                                    663 ;--------------------------------------------------------
                                    664 	.area XISEG   (XDATA)
      000000                        665 _value_hz::
      000000                        666 	.ds 2
      000002                        667 _value_count::
      000002                        668 	.ds 2
      000004                        669 _value_max::
      000004                        670 	.ds 2
      000006                        671 _PCA_state::
      000006                        672 	.ds 2
      000008                        673 _Button_00::
      000008                        674 	.ds 7
      00000F                        675 _Button_01::
      00000F                        676 	.ds 7
      000016                        677 _Button_02::
      000016                        678 	.ds 7
      00001D                        679 _Button_03::
      00001D                        680 	.ds 7
      000024                        681 _Button_04::
      000024                        682 	.ds 7
      00002B                        683 _Button_05::
      00002B                        684 	.ds 7
      000032                        685 _Button_06::
      000032                        686 	.ds 7
      000039                        687 _Button_07::
      000039                        688 	.ds 7
      000040                        689 _Button_08::
      000040                        690 	.ds 7
      000047                        691 _Button_09::
      000047                        692 	.ds 7
      00004E                        693 _tests::
      00004E                        694 	.ds 7
      000055                        695 _Page_00::
      000055                        696 	.ds 8
      00005D                        697 _Page_01::
      00005D                        698 	.ds 8
      000065                        699 _Page_02::
      000065                        700 	.ds 8
      00006D                        701 _Page_03::
      00006D                        702 	.ds 8
      000075                        703 _Page::
      000075                        704 	.ds 1
      000076                        705 _uart1buff::
      000076                        706 	.ds 20
      00008A                        707 _uart2buff::
      00008A                        708 	.ds 20
      00009E                        709 _uart1num::
      00009E                        710 	.ds 1
      00009F                        711 _uart2num::
      00009F                        712 	.ds 1
      0000A0                        713 _uart1end::
      0000A0                        714 	.ds 1
      0000A1                        715 _uart2end::
      0000A1                        716 	.ds 1
                                    717 	.area HOME    (CODE)
                                    718 	.area GSINIT0 (CODE)
                                    719 	.area GSINIT1 (CODE)
                                    720 	.area GSINIT2 (CODE)
                                    721 	.area GSINIT3 (CODE)
                                    722 	.area GSINIT4 (CODE)
                                    723 	.area GSINIT5 (CODE)
                                    724 	.area GSINIT  (CODE)
                                    725 	.area GSFINAL (CODE)
                                    726 	.area CSEG    (CODE)
                                    727 ;--------------------------------------------------------
                                    728 ; interrupt vector 
                                    729 ;--------------------------------------------------------
                                    730 	.area HOME    (CODE)
      000000                        731 __interrupt_vect:
      000000 02r00r00         [24]  732 	ljmp	__sdcc_gsinit_startup
      000003 32               [24]  733 	reti
      000004                        734 	.ds	7
      00000B 32               [24]  735 	reti
      00000C                        736 	.ds	7
      000013 32               [24]  737 	reti
      000014                        738 	.ds	7
      00001B 32               [24]  739 	reti
      00001C                        740 	.ds	7
      000023 02r01rA1         [24]  741 	ljmp	_Uart1Isr
      000026                        742 	.ds	5
      00002B 32               [24]  743 	reti
      00002C                        744 	.ds	7
      000033 32               [24]  745 	reti
      000034                        746 	.ds	7
      00003B 02r00r00         [24]  747 	ljmp	_PCA_Isr
      00003E                        748 	.ds	5
      000043 02r02rA7         [24]  749 	ljmp	_Uart2Isr
                                    750 ;--------------------------------------------------------
                                    751 ; global & static initialisations
                                    752 ;--------------------------------------------------------
                                    753 	.area HOME    (CODE)
                                    754 	.area GSINIT  (CODE)
                                    755 	.area GSFINAL (CODE)
                                    756 	.area GSINIT  (CODE)
                                    757 	.globl __sdcc_gsinit_startup
                                    758 	.globl __sdcc_program_startup
                                    759 	.globl __start__stack
                                    760 	.globl __mcs51_genXINIT
                                    761 	.globl __mcs51_genXRAMCLEAR
                                    762 	.globl __mcs51_genRAMCLEAR
                                    763 	.area GSFINAL (CODE)
      000000 02r00r46         [24]  764 	ljmp	__sdcc_program_startup
                                    765 ;--------------------------------------------------------
                                    766 ; Home
                                    767 ;--------------------------------------------------------
                                    768 	.area HOME    (CODE)
                                    769 	.area HOME    (CODE)
      000046                        770 __sdcc_program_startup:
      000046 02r07rDA         [24]  771 	ljmp	_main
                                    772 ;	return from main will return to caller
                                    773 ;--------------------------------------------------------
                                    774 ; code
                                    775 ;--------------------------------------------------------
                                    776 	.area CSEG    (CODE)
                                    777 ;------------------------------------------------------------
                                    778 ;Allocation info for local variables in function 'PCA_Isr'
                                    779 ;------------------------------------------------------------
                                    780 ;	./lib/PCA.h:19: void PCA_Isr() __interrupt(PCA_VECTOR)
                                    781 ;	-----------------------------------------
                                    782 ;	 function PCA_Isr
                                    783 ;	-----------------------------------------
